customer_id,customer_name,customer_age,customer_gender,merchant_id,merchant_name,merchant_street,merchant_address,transaction_amount,transaction_time,transaction_status
CUST_0079,Kabir Patel,18,Female,MER_0050,Chai Point,Park Street,Bengaluru,3188.47,01/01/2024 14:25,Legit
CUST_0035,Mohit Sharma,57,Male,MER_0026,Ikea Local,Outer Ring Road,Mumbai,5136.96,01/01/2024 17:55,Legit
CUST_0091,Neha Iyer,66,Female,MER_0033,Zomato Partner,Ring Road,Chennai,6057.06,04/01/2024 10:17,Legit
CUST_0019,Rohit Verma,27,Female,MER_0004,Flipkart Hub,Outer Ring Road,Hyderabad,3673.24,05/01/2024 07:02,Legit
CUST_0092,Ananya Patel,41,Other,MER_0042,Chai Point,Park Street,Chennai,82.93,08/01/2024 14:15,Legit
CUST_0089,Aisha Khan,52,Male,MER_0025,Tanishq,Park Street,Mumbai,1685.4,08/01/2024 15:47,Legit
CUST_0040,Reyansh Verma,58,Other,MER_0040,Urban Ladder,LBS Marg,Bengaluru,2454.93,08/01/2024 19:45,Legit
CUST_0024,Aisha Rao,58,Female,MER_0016,Tanishq,Outer Ring Road,Chennai,1184.56,09/01/2024 01:03,Legit
CUST_0044,Kabir Khan,53,Other,MER_0038,Urban Ladder,Park Street,Mumbai,2309.04,09/01/2024 02:52,Legit
CUST_0066,Sanya Iyer,66,Female,MER_0026,Nykaa Store,Park Street,Chennai,2041.21,09/01/2024 10:39,Legit
CUST_0001,Sara Sharma,37,Male,MER_0007,Reliance Mart,Outer Ring Road,Hyderabad,1195.51,09/01/2024 22:20,Legit
CUST_0023,Meera Patel,30,Female,MER_0036,Zudio,Brigade Road,Kolkata,1349.23,10/01/2024 05:29,Legit
CUST_0025,Vivaan Khan,66,Female,MER_0008,Ola Payments,Ring Road,Chennai,3028.54,11/01/2024 23:23,Legit
CUST_0036,Reyansh Sharma,61,Other,MER_0029,Reliance Mart,Outer Ring Road,Mumbai,2582.49,12/01/2024 10:57,Legit
CUST_0087,Aarav Iyer,44,Female,MER_0007,TataCliq Merchant,Outer Ring Road,Mumbai,2398.81,13/01/2024 03:02,Legit
CUST_0091,Meera Rao,23,Male,MER_0016,Ikea Local,Brigade Road,Kolkata,1598.56,13/01/2024 04:07,Legit
CUST_0023,Sara Patel,25,Male,MER_0012,Zudio,MG Road,Mumbai,843.04,13/01/2024 13:09,Legit
CUST_0060,Arjun Iyer,61,Female,MER_0033,Flipkart Hub,Park Street,Bengaluru,3898.33,13/01/2024 17:22,Legit
CUST_0096,Aditya Verma,48,Female,MER_0025,Myntra Seller,Outer Ring Road,Bengaluru,1011.45,14/01/2024 04:33,Legit
CUST_0075,Reyansh Iyer,46,Male,MER_0038,Amazon Store,Outer Ring Road,Hyderabad,3201.98,14/01/2024 19:37,Legit
CUST_0027,Neha Rao,46,Other,MER_0043,Chai Point,LBS Marg,Bengaluru,2126.56,16/01/2024 04:12,Legit
CUST_0041,Riya Patel,68,Male,MER_0023,Urban Ladder,MG Road,Mumbai,77.93,17/01/2024 15:19,Legit
CUST_0088,Diya Iyer,23,Male,MER_0015,Spencers,Outer Ring Road,Chennai,3480.15,18/01/2024 05:56,Legit
CUST_0050,Aarav Verma,47,Male,MER_0042,Reliance Mart,Brigade Road,Kolkata,2616.56,18/01/2024 10:34,Legit
CUST_0015,Riya Verma,56,Other,MER_0007,Nykaa Store,LBS Marg,Delhi,4206.01,19/01/2024 15:11,Legit
CUST_0002,Zara Rao,55,Male,MER_0013,Tanishq,Ring Road,Delhi,2992.62,21/01/2024 06:06,Legit
CUST_0054,Zara Khan,24,Other,MER_0038,Flipkart Hub,Ring Road,Delhi,1701.8,21/01/2024 15:32,Legit
CUST_0002,Kabir Sharma,49,Female,MER_0026,Urban Ladder,MG Road,Bengaluru,4151.67,22/01/2024 08:05,Legit
CUST_0022,Aditya Rao,69,Other,MER_0048,Big Bazaar,Park Street,Chennai,1214.2,22/01/2024 17:12,Legit
CUST_0036,Zara Verma,43,Other,MER_0005,DMart,Outer Ring Road,Kolkata,2668.86,23/01/2024 19:40,Legit
CUST_0078,Tara Iyer,20,Female,MER_0041,Ola Payments,Link Road,Hyderabad,1202.46,24/01/2024 04:02,Legit
CUST_0048,Lakshmi Rao,55,Other,MER_0044,Zomato Partner,Brigade Road,Pune,3123.22,24/01/2024 17:12,Legit
CUST_0066,Lakshmi Iyer,44,Other,MER_0034,TataCliq Merchant,LBS Marg,Hyderabad,1145.28,25/01/2024 02:49,Legit
CUST_0026,Aarav Rao,64,Other,MER_0048,Flipkart Hub,Brigade Road,Chennai,463.61,25/01/2024 05:09,Legit
CUST_0072,Diya Khan,62,Male,MER_0031,Ikea Local,Outer Ring Road,Mumbai,1537.29,25/01/2024 20:17,Legit
CUST_0056,Aditya Sharma,22,Female,MER_0044,Zomato Partner,Park Street,Mumbai,1519.26,26/01/2024 23:24,Legit
CUST_0003,Vivaan Patel,58,Other,MER_0043,TataCliq Merchant,Park Street,Bengaluru,831.44,27/01/2024 02:33,Legit
CUST_0048,Sanya Rao,70,Female,MER_0033,Reliance Mart,Outer Ring Road,Pune,2097.41,27/01/2024 23:02,Legit
CUST_0005,Neha Iyer,33,Male,MER_0025,Spencers,MG Road,Chennai,1037.52,29/01/2024 12:29,Legit
CUST_0006,Sara Verma,30,Other,MER_0020,Spencers,Outer Ring Road,Delhi,4950.67,30/01/2024 00:33,Legit
CUST_0020,Kabir Rao,24,Female,MER_0048,TataCliq Merchant,Link Road,Chennai,2845.89,30/01/2024 13:37,Legit
CUST_0061,Meera Khan,42,Female,MER_0016,Nykaa Store,MG Road,Kolkata,3457.05,30/01/2024 20:47,Legit
CUST_0031,Mohit Iyer,69,Other,MER_0046,Zomato Partner,Link Road,Delhi,4805.61,01/02/2024 13:50,Legit
CUST_0050,Aditya Verma,58,Other,MER_0023,Chai Point,Park Street,Bengaluru,385.97,01/02/2024 21:06,Legit
CUST_0005,Neha Iyer,33,Male,MER_0025,Spencers,MG Road,Chennai,902.2,02/02/2024 12:29,Fraud
CUST_0006,Aisha Iyer,40,Other,MER_0012,Big Bazaar,Brigade Road,Pune,3201.73,02/02/2024 23:40,Legit
CUST_0024,Lakshmi Rao,47,Male,MER_0022,Nykaa Store,MG Road,Pune,1687.98,03/02/2024 06:11,Legit
CUST_0074,Riya Khan,53,Other,MER_0040,Urban Ladder,Brigade Road,Kolkata,2579.87,03/02/2024 08:12,Legit
CUST_0052,Arjun Rao,45,Other,MER_0046,Myntra Seller,LBS Marg,Kolkata,588.11,03/02/2024 12:39,Legit
CUST_0007,Mohit Rao,38,Male,MER_0021,Zudio,Outer Ring Road,Pune,5671.82,04/02/2024 14:57,Legit
CUST_0037,Arjun Patel,29,Female,MER_0050,Nykaa Store,Outer Ring Road,Hyderabad,2894.83,05/02/2024 04:26,Legit
CUST_0050,Aditya Verma,58,Other,MER_0023,Chai Point,Park Street,Bengaluru,5196.23,05/02/2024 21:06,Fraud
CUST_0031,Ananya Khan,56,Female,MER_0045,Ola Payments,Brigade Road,Delhi,2932.52,06/02/2024 22:16,Legit
CUST_0002,Zara Patel,36,Male,MER_0039,Nykaa Store,Park Street,Mumbai,1055.26,07/02/2024 12:05,Legit
CUST_0013,Riya Iyer,23,Female,MER_0041,TataCliq Merchant,Park Street,Pune,2042.01,07/02/2024 22:08,Legit
CUST_0067,Kabir Sharma,61,Female,MER_0047,Tanishq,Outer Ring Road,Mumbai,3138.69,08/02/2024 01:52,Legit
CUST_0012,Reyansh Rao,58,Other,MER_0047,Spencers,LBS Marg,Hyderabad,2264.95,08/02/2024 17:54,Legit
CUST_0018,Sara Khan,31,Female,MER_0045,Ola Payments,Ring Road,Mumbai,1152.12,08/02/2024 21:53,Legit
CUST_0046,Aarav Sharma,23,Other,MER_0048,Urban Ladder,Ring Road,Bengaluru,2070.63,08/02/2024 23:34,Legit
CUST_0064,Lakshmi Patel,23,Other,MER_0044,Urban Ladder,Link Road,Mumbai,1125.89,09/02/2024 01:38,Legit
CUST_0065,Mohit Rao,19,Other,MER_0049,Big Bazaar,Ring Road,Mumbai,2925.84,09/02/2024 01:53,Legit
CUST_0002,Aarav Khan,35,Other,MER_0017,Chai Point,Park Street,Hyderabad,3577.66,09/02/2024 05:24,Legit
CUST_0073,Arjun Khan,68,Male,MER_0039,Zudio,MG Road,Pune,3058.88,11/02/2024 05:17,Legit
CUST_0087,Reyansh Sharma,46,Other,MER_0041,Chai Point,Park Street,Mumbai,1152.71,11/02/2024 09:30,Legit
CUST_0095,Arjun Iyer,56,Male,MER_0015,Flipkart Hub,Ring Road,Kolkata,878.87,13/02/2024 04:45,Legit
CUST_0088,Aarav Patel,56,Other,MER_0041,Flipkart Hub,Ring Road,Pune,3346.6,13/02/2024 13:12,Legit
CUST_0042,Reyansh Iyer,57,Female,MER_0004,Ikea Local,Brigade Road,Mumbai,1498.08,13/02/2024 16:15,Legit
CUST_0045,Tara Khan,51,Male,MER_0001,DMart,LBS Marg,Pune,1845.36,16/02/2024 04:42,Legit
CUST_0028,Zara Sharma,54,Male,MER_0040,Myntra Seller,MG Road,Delhi,3320.2,17/02/2024 00:36,Legit
CUST_0037,Rohit Verma,60,Male,MER_0024,Ikea Local,Ring Road,Chennai,597.72,17/02/2024 04:53,Legit
CUST_0033,Meera Patel,21,Other,MER_0014,Myntra Seller,Outer Ring Road,Hyderabad,3755.39,17/02/2024 21:35,Legit
CUST_0035,Vivaan Sharma,45,Other,MER_0005,Tanishq,LBS Marg,Pune,3029.13,18/02/2024 01:24,Legit
CUST_0037,Rohit Verma,60,Male,MER_0024,Ikea Local,Ring Road,Chennai,2467.67,18/02/2024 04:53,Fraud
CUST_0062,Meera Iyer,55,Other,MER_0038,Chai Point,MG Road,Kolkata,2655.99,18/02/2024 22:46,Legit
CUST_0035,Diya Rao,29,Male,MER_0050,Big Bazaar,Outer Ring Road,Mumbai,2479.18,20/02/2024 16:38,Legit
CUST_0012,Sara Patel,42,Other,MER_0029,Flipkart Hub,Outer Ring Road,Kolkata,778.19,22/02/2024 03:58,Legit
CUST_0094,Zara Sharma,63,Male,MER_0010,Chai Point,Park Street,Pune,3982.95,22/02/2024 06:26,Legit
CUST_0047,Zara Khan,33,Male,MER_0028,Tanishq,Park Street,Pune,1942.97,23/02/2024 15:32,Legit
CUST_0093,Meera Rao,21,Other,MER_0025,Spencers,Brigade Road,Bengaluru,9049.64,23/02/2024 21:53,Legit
CUST_0060,Tara Patel,62,Male,MER_0046,Ikea Local,LBS Marg,Mumbai,4060.37,24/02/2024 15:24,Legit
CUST_0010,Aisha Khan,25,Female,MER_0017,Reliance Mart,Link Road,Kolkata,1296.96,25/02/2024 13:19,Legit
CUST_0070,Sanya Iyer,63,Female,MER_0025,Tanishq,Outer Ring Road,Kolkata,1544.11,25/02/2024 22:10,Legit
CUST_0053,Tara Khan,20,Male,MER_0001,Croma Electronics,Park Street,Bengaluru,667.83,26/02/2024 10:33,Legit
CUST_0003,Zara Sharma,69,Other,MER_0041,Reliance Mart,Link Road,Mumbai,5054.01,27/02/2024 04:51,Legit
CUST_0058,Riya Verma,66,Female,MER_0004,Zudio,LBS Marg,Delhi,38.26,28/02/2024 09:46,Legit
CUST_0100,Reyansh Patel,55,Other,MER_0035,Ola Payments,LBS Marg,Hyderabad,5043.28,29/02/2024 04:29,Legit
CUST_0060,Sanya Patel,41,Male,MER_0036,Amazon Store,Outer Ring Road,Delhi,497.17,01/03/2024 04:43,Legit
CUST_0004,Tara Verma,57,Male,MER_0044,Spencers,Brigade Road,Kolkata,2129.94,01/03/2024 14:35,Legit
CUST_0054,Zara Sharma,24,Female,MER_0029,TataCliq Merchant,Outer Ring Road,Hyderabad,1285.6,01/03/2024 20:28,Legit
CUST_0090,Reyansh Sharma,65,Female,MER_0030,Zudio,Outer Ring Road,Chennai,4722.14,02/03/2024 08:09,Legit
CUST_0062,Ananya Khan,39,Male,MER_0036,Big Bazaar,Link Road,Delhi,107.31,03/03/2024 01:20,Legit
CUST_0071,Aarav Patel,48,Female,MER_0001,Urban Ladder,Brigade Road,Pune,997.44,03/03/2024 11:17,Legit
CUST_0068,Aisha Sharma,20,Female,MER_0004,Tanishq,Brigade Road,Hyderabad,3838.04,04/03/2024 10:14,Legit
CUST_0017,Diya Khan,63,Male,MER_0028,Zudio,MG Road,Pune,3437.86,04/03/2024 12:54,Legit
CUST_0098,Aisha Iyer,57,Other,MER_0048,Tanishq,Link Road,Delhi,2116.18,05/03/2024 18:16,Legit
CUST_0017,Diya Khan,63,Male,MER_0028,Zudio,MG Road,Pune,4130.76,06/03/2024 12:54,Fraud
CUST_0054,Ananya Rao,64,Female,MER_0007,Myntra Seller,Park Street,Mumbai,3374.55,06/03/2024 17:58,Legit
CUST_0024,Mohit Khan,37,Male,MER_0031,Zudio,Brigade Road,Pune,2541.67,07/03/2024 12:58,Legit
CUST_0066,Kabir Iyer,29,Other,MER_0004,Urban Ladder,LBS Marg,Kolkata,2508.69,07/03/2024 18:59,Legit
CUST_0090,Ananya Rao,64,Female,MER_0024,Zudio,Link Road,Mumbai,3612.42,09/03/2024 18:11,Legit
CUST_0024,Aditya Patel,29,Female,MER_0005,Zudio,LBS Marg,Hyderabad,488.46,12/03/2024 13:09,Legit
CUST_0061,Zara Verma,63,Other,MER_0044,Myntra Seller,Ring Road,Hyderabad,3375.58,12/03/2024 16:23,Legit
CUST_0029,Rohit Rao,50,Female,MER_0039,Ikea Local,Park Street,Hyderabad,6223.77,13/03/2024 18:37,Legit
CUST_0037,Mohit Iyer,65,Male,MER_0039,Zudio,Outer Ring Road,Pune,4351.22,13/03/2024 19:34,Legit
CUST_0087,Meera Khan,53,Other,MER_0047,Chai Point,Park Street,Kolkata,397.18,15/03/2024 16:37,Legit
CUST_0081,Aarav Patel,57,Female,MER_0019,DMart,LBS Marg,Chennai,932.32,15/03/2024 21:00,Legit
CUST_0011,Aditya Patel,62,Other,MER_0035,TataCliq Merchant,LBS Marg,Chennai,3948.15,15/03/2024 21:55,Legit
CUST_0010,Diya Patel,70,Female,MER_0024,Chai Point,Park Street,Bengaluru,4542.06,16/03/2024 21:33,Legit
CUST_0068,Kabir Sharma,55,Female,MER_0002,Flipkart Hub,Brigade Road,Mumbai,3790.25,17/03/2024 00:48,Legit
CUST_0091,Tara Rao,40,Male,MER_0044,Chai Point,Brigade Road,Bengaluru,3955.88,18/03/2024 06:31,Legit
CUST_0061,Tara Rao,23,Female,MER_0021,Amazon Store,Park Street,Bengaluru,6687.51,18/03/2024 10:31,Legit
CUST_0011,Aditya Patel,62,Other,MER_0035,TataCliq Merchant,LBS Marg,Chennai,2050.08,18/03/2024 21:55,Fraud
CUST_0066,Vivaan Iyer,46,Other,MER_0028,Croma Electronics,Park Street,Pune,5349.94,19/03/2024 00:20,Legit
CUST_0071,Arjun Sharma,68,Other,MER_0040,Reliance Mart,Outer Ring Road,Pune,2863.77,19/03/2024 12:03,Legit
CUST_0008,Sanya Patel,42,Other,MER_0029,DMart,Link Road,Pune,3051.08,19/03/2024 13:04,Legit
CUST_0071,Arjun Sharma,53,Female,MER_0009,Reliance Mart,Outer Ring Road,Chennai,3787.76,20/03/2024 12:33,Legit
CUST_0097,Kabir Khan,67,Other,MER_0047,Big Bazaar,Outer Ring Road,Delhi,1218.65,20/03/2024 13:44,Legit
CUST_0082,Aarav Sharma,33,Other,MER_0017,Spencers,Park Street,Chennai,2228.1,21/03/2024 04:14,Legit
CUST_0081,Aarav Verma,46,Male,MER_0008,DMart,Outer Ring Road,Hyderabad,82.17,21/03/2024 18:41,Legit
CUST_0095,Sara Khan,23,Male,MER_0006,Amazon Store,Outer Ring Road,Pune,282.4,22/03/2024 00:57,Legit
CUST_0038,Sanya Patel,67,Other,MER_0047,Zomato Partner,Link Road,Kolkata,466.45,23/03/2024 09:40,Legit
CUST_0060,Arjun Sharma,57,Male,MER_0006,Urban Ladder,Ring Road,Kolkata,52.43,23/03/2024 14:25,Legit
CUST_0074,Mohit Verma,60,Male,MER_0011,Tanishq,Park Street,Pune,1717.77,24/03/2024 11:09,Legit
CUST_0015,Meera Rao,40,Other,MER_0017,Zomato Partner,Ring Road,Delhi,122.44,25/03/2024 00:20,Legit
CUST_0040,Aarav Iyer,56,Other,MER_0045,Zudio,MG Road,Chennai,1026.82,25/03/2024 02:35,Legit
CUST_0060,Arjun Sharma,57,Male,MER_0006,Urban Ladder,Ring Road,Kolkata,752.58,25/03/2024 14:25,Fraud
CUST_0011,Rohit Rao,26,Male,MER_0011,Big Bazaar,Park Street,Mumbai,2867.98,27/03/2024 20:23,Legit
CUST_0040,Aarav Iyer,56,Other,MER_0045,Zudio,MG Road,Chennai,1110.62,28/03/2024 02:35,Fraud
CUST_0074,Mohit Verma,60,Male,MER_0011,Tanishq,Park Street,Pune,1708.26,28/03/2024 11:09,Fraud
CUST_0007,Vivaan Rao,63,Female,MER_0048,Chai Point,LBS Marg,Bengaluru,1519.49,28/03/2024 14:17,Legit
CUST_0085,Sara Rao,30,Other,MER_0029,Spencers,MG Road,Bengaluru,2405.51,29/03/2024 13:21,Legit
CUST_0029,Sanya Sharma,57,Other,MER_0031,TataCliq Merchant,Outer Ring Road,Pune,1833.42,30/03/2024 06:10,Legit
CUST_0054,Kabir Patel,55,Female,MER_0045,Croma Electronics,MG Road,Kolkata,3607.37,31/03/2024 05:45,Legit
CUST_0056,Ananya Patel,32,Male,MER_0045,Amazon Store,Outer Ring Road,Pune,504.3,31/03/2024 23:53,Legit
CUST_0056,Ananya Patel,32,Male,MER_0045,Amazon Store,Outer Ring Road,Pune,2184.38,01/04/2024 23:53,Fraud
CUST_0096,Riya Iyer,39,Female,MER_0009,Ikea Local,MG Road,Mumbai,5724.55,03/04/2024 05:36,Legit
CUST_0099,Aditya Patel,40,Other,MER_0046,Reliance Mart,Park Street,Pune,2172.99,03/04/2024 09:06,Legit
CUST_0075,Rohit Rao,40,Male,MER_0014,Big Bazaar,Ring Road,Pune,1183.64,03/04/2024 09:14,Legit
CUST_0065,Kabir Khan,25,Other,MER_0038,DMart,Park Street,Pune,2190.69,03/04/2024 12:27,Legit
CUST_0079,Rohit Sharma,34,Female,MER_0028,Big Bazaar,Ring Road,Chennai,2761.33,04/04/2024 03:40,Legit
CUST_0012,Lakshmi Rao,23,Female,MER_0032,Zudio,MG Road,Hyderabad,2065.51,04/04/2024 12:13,Legit
CUST_0062,Zara Iyer,48,Female,MER_0030,DMart,Ring Road,Mumbai,5105.66,04/04/2024 18:30,Legit
CUST_0083,Aditya Sharma,59,Female,MER_0018,Ola Payments,Park Street,Bengaluru,1953.57,05/04/2024 12:39,Legit
CUST_0044,Ananya Verma,59,Other,MER_0041,Big Bazaar,Park Street,Chennai,3616.14,05/04/2024 12:57,Legit
CUST_0033,Diya Rao,41,Other,MER_0029,Ola Payments,Park Street,Hyderabad,2127.53,06/04/2024 02:01,Legit
CUST_0007,Ananya Khan,62,Other,MER_0049,Spencers,LBS Marg,Delhi,2696.65,06/04/2024 02:32,Legit
CUST_0100,Zara Rao,34,Other,MER_0014,Zomato Partner,Ring Road,Pune,2377.58,06/04/2024 04:32,Legit
CUST_0063,Vivaan Sharma,29,Other,MER_0016,Amazon Store,Outer Ring Road,Bengaluru,1704.71,06/04/2024 09:04,Legit
CUST_0065,Kabir Khan,25,Other,MER_0038,DMart,Park Street,Pune,5184.66,06/04/2024 12:27,Fraud
CUST_0086,Tara Sharma,39,Male,MER_0024,Nykaa Store,LBS Marg,Delhi,2387.66,06/04/2024 15:49,Legit
CUST_0075,Rohit Rao,40,Male,MER_0014,Big Bazaar,Ring Road,Pune,680.35,07/04/2024 09:14,Fraud
CUST_0012,Lakshmi Rao,23,Female,MER_0032,Zudio,MG Road,Hyderabad,3561,07/04/2024 12:13,Fraud
