customer_id,customer_name,customer_age,customer_gender,merchant_id,merchant_name,merchant_street,merchant_address,transaction_amount,transaction_time,transaction_status
CUST_0055,Mohit Patel,34,Female,MER_0029,Zudio,Link Road,Hyderabad,972.7,07/04/2024 16:59,Legit
CUST_0061,Neha Rao,62,Other,MER_0008,Chai Point,Park Street,Delhi,4884.75,07/04/2024 17:36,Legit
CUST_0039,Mohit Khan,34,Male,MER_0004,Ikea Local,Brigade Road,Mumbai,1310.47,08/04/2024 17:24,Legit
CUST_0024,Mohit Iyer,44,Male,MER_0026,Big Bazaar,LBS Marg,Hyderabad,2692.98,08/04/2024 18:52,Legit
CUST_0015,Ananya Patel,41,Other,MER_0047,TataCliq Merchant,LBS Marg,Pune,3816.88,08/04/2024 19:54,Legit
CUST_0035,Aarav Patel,46,Male,MER_0006,TataCliq Merchant,MG Road,Hyderabad,2688.57,09/04/2024 01:15,Legit
CUST_0069,Aarav Sharma,48,Female,MER_0020,Reliance Mart,Link Road,Pune,136.13,09/04/2024 04:43,Legit
CUST_0060,Tara Patel,25,Male,MER_0029,Tanishq,Ring Road,Delhi,1363.39,09/04/2024 12:06,Legit
CUST_0067,Rohit Rao,40,Female,MER_0050,Zudio,Outer Ring Road,Mumbai,1136.13,10/04/2024 04:02,Legit
CUST_0068,Mohit Sharma,66,Male,MER_0034,Amazon Store,LBS Marg,Hyderabad,3073.92,10/04/2024 08:26,Legit
CUST_0063,Vivaan Sharma,29,Other,MER_0016,Amazon Store,Outer Ring Road,Bengaluru,407.53,10/04/2024 09:04,Fraud
CUST_0083,Kabir Rao,66,Other,MER_0045,Chai Point,Brigade Road,Pune,3358.48,10/04/2024 10:57,Legit
CUST_0004,Tara Khan,37,Female,MER_0040,Zomato Partner,Park Street,Bengaluru,2124.35,11/04/2024 22:00,Legit
CUST_0060,Tara Patel,25,Male,MER_0029,Tanishq,Ring Road,Delhi,818.55,12/04/2024 12:06,Fraud
CUST_0038,Kabir Khan,70,Male,MER_0021,Zomato Partner,Outer Ring Road,Hyderabad,2631.53,12/04/2024 17:38,Legit
CUST_0060,Zara Verma,21,Male,MER_0009,Chai Point,MG Road,Kolkata,2348.5,13/04/2024 00:54,Legit
CUST_0018,Reyansh Sharma,59,Male,MER_0010,TataCliq Merchant,Brigade Road,Chennai,1478.91,13/04/2024 19:20,Legit
CUST_0071,Sara Verma,56,Female,MER_0040,Reliance Mart,Brigade Road,Hyderabad,957.14,14/04/2024 16:06,Legit
CUST_0038,Tara Iyer,46,Male,MER_0031,Tanishq,LBS Marg,Delhi,2154.82,14/04/2024 23:32,Legit
CUST_0036,Meera Iyer,48,Male,MER_0037,Reliance Mart,Park Street,Mumbai,3998.79,15/04/2024 11:20,Legit
CUST_0055,Vivaan Verma,51,Male,MER_0030,Urban Ladder,Ring Road,Bengaluru,3152.91,16/04/2024 22:09,Legit
CUST_0077,Lakshmi Sharma,42,Female,MER_0002,Croma Electronics,Link Road,Mumbai,3067.23,16/04/2024 23:28,Legit
CUST_0015,Zara Rao,28,Male,MER_0021,Flipkart Hub,Park Street,Bengaluru,2921.97,17/04/2024 07:10,Legit
CUST_0032,Zara Patel,63,Female,MER_0043,Nykaa Store,MG Road,Delhi,3012.63,17/04/2024 15:46,Legit
CUST_0088,Diya Patel,63,Female,MER_0020,TataCliq Merchant,Ring Road,Hyderabad,1953.64,17/04/2024 20:18,Legit
CUST_0071,Zara Sharma,59,Male,MER_0036,TataCliq Merchant,Brigade Road,Mumbai,2625.96,17/04/2024 21:36,Legit
CUST_0093,Sara Iyer,27,Female,MER_0002,Ola Payments,Link Road,Mumbai,3373.44,17/04/2024 22:50,Legit
CUST_0011,Sara Verma,67,Female,MER_0003,Spencers,Brigade Road,Kolkata,489.86,19/04/2024 10:19,Legit
CUST_0043,Zara Rao,43,Female,MER_0023,Urban Ladder,Outer Ring Road,Mumbai,2943.79,21/04/2024 01:06,Legit
CUST_0096,Meera Patel,23,Other,MER_0022,Ola Payments,Link Road,Bengaluru,1087.38,21/04/2024 11:43,Legit
CUST_0039,Tara Patel,64,Female,MER_0003,Spencers,Link Road,Bengaluru,4504.81,23/04/2024 03:16,Legit
CUST_0047,Meera Patel,52,Other,MER_0025,Urban Ladder,Park Street,Pune,4029.32,23/04/2024 10:41,Legit
CUST_0044,Kabir Sharma,49,Female,MER_0029,Big Bazaar,Link Road,Pune,1822.01,23/04/2024 17:18,Legit
CUST_0062,Aarav Rao,67,Female,MER_0023,Zomato Partner,Outer Ring Road,Bengaluru,1821.31,24/04/2024 07:17,Legit
CUST_0063,Mohit Iyer,32,Female,MER_0038,Urban Ladder,MG Road,Hyderabad,2647.98,25/04/2024 02:42,Legit
CUST_0077,Aisha Sharma,67,Male,MER_0047,Zomato Partner,Brigade Road,Bengaluru,2257.95,25/04/2024 12:22,Legit
CUST_0044,Kabir Sharma,49,Female,MER_0029,Big Bazaar,Link Road,Pune,556.95,25/04/2024 17:18,Fraud
CUST_0078,Aisha Rao,54,Other,MER_0027,Amazon Store,MG Road,Bengaluru,3777.36,27/04/2024 12:19,Legit
CUST_0095,Diya Rao,65,Female,MER_0024,DMart,LBS Marg,Delhi,3845.83,27/04/2024 15:26,Legit
CUST_0045,Meera Patel,67,Female,MER_0025,Flipkart Hub,LBS Marg,Mumbai,1125.56,27/04/2024 20:56,Legit
CUST_0062,Aarav Rao,67,Female,MER_0023,Zomato Partner,Outer Ring Road,Bengaluru,3944.32,29/04/2024 07:17,Fraud
CUST_0022,Vivaan Patel,66,Other,MER_0046,Ikea Local,Ring Road,Hyderabad,441.27,30/04/2024 04:53,Legit
CUST_0052,Mohit Rao,28,Other,MER_0027,Spencers,Ring Road,Pune,3344.41,30/04/2024 08:13,Legit
CUST_0077,Aisha Sharma,18,Female,MER_0044,Myntra Seller,Outer Ring Road,Hyderabad,360.7,30/04/2024 16:43,Legit
CUST_0038,Riya Rao,48,Female,MER_0041,Ikea Local,Ring Road,Pune,1306.51,01/05/2024 23:32,Legit
CUST_0026,Riya Iyer,42,Male,MER_0002,Ola Payments,Outer Ring Road,Pune,1692.59,02/05/2024 09:02,Legit
CUST_0007,Sanya Sharma,68,Male,MER_0020,Myntra Seller,Brigade Road,Hyderabad,1481.06,02/05/2024 11:22,Legit
CUST_0077,Aisha Sharma,18,Female,MER_0044,Myntra Seller,Outer Ring Road,Hyderabad,2444.42,02/05/2024 16:43,Fraud
CUST_0072,Arjun Verma,27,Male,MER_0036,Tanishq,Brigade Road,Bengaluru,4367.92,04/05/2024 18:34,Legit
CUST_0028,Kabir Verma,24,Male,MER_0014,Tanishq,LBS Marg,Bengaluru,3079.96,05/05/2024 02:10,Legit
CUST_0036,Aarav Khan,65,Male,MER_0012,TataCliq Merchant,MG Road,Bengaluru,3601.07,06/05/2024 09:49,Legit
CUST_0036,Tara Rao,51,Other,MER_0048,Zomato Partner,Brigade Road,Kolkata,1991.69,07/05/2024 01:07,Legit
CUST_0019,Aditya Patel,59,Female,MER_0025,TataCliq Merchant,LBS Marg,Hyderabad,2916.44,07/05/2024 04:46,Legit
CUST_0076,Riya Rao,40,Female,MER_0034,Spencers,Ring Road,Hyderabad,3254.49,08/05/2024 11:41,Legit
CUST_0012,Aarav Khan,36,Male,MER_0036,Reliance Mart,Link Road,Hyderabad,59.03,10/05/2024 23:05,Legit
CUST_0057,Neha Khan,62,Female,MER_0003,Amazon Store,Outer Ring Road,Kolkata,4299.32,11/05/2024 04:19,Legit
CUST_0064,Rohit Rao,46,Other,MER_0013,Big Bazaar,Park Street,Kolkata,2834.66,11/05/2024 06:14,Legit
CUST_0091,Vivaan Iyer,29,Female,MER_0022,Nykaa Store,Brigade Road,Hyderabad,1035.82,11/05/2024 06:36,Legit
CUST_0065,Aditya Khan,62,Male,MER_0004,Big Bazaar,Park Street,Mumbai,905.7,12/05/2024 01:58,Legit
CUST_0010,Rohit Verma,37,Female,MER_0025,Urban Ladder,MG Road,Delhi,1322.05,13/05/2024 06:49,Legit
CUST_0039,Reyansh Patel,20,Other,MER_0026,Myntra Seller,Outer Ring Road,Mumbai,2101.97,13/05/2024 21:40,Legit
CUST_0042,Aisha Verma,19,Female,MER_0018,Ola Payments,Link Road,Mumbai,1391.88,14/05/2024 05:12,Legit
CUST_0084,Riya Verma,45,Female,MER_0042,Zomato Partner,LBS Marg,Chennai,1635.35,15/05/2024 22:10,Legit
CUST_0006,Arjun Iyer,70,Male,MER_0020,Big Bazaar,MG Road,Mumbai,3088.91,16/05/2024 23:51,Legit
CUST_0038,Ananya Khan,63,Other,MER_0011,Spencers,Brigade Road,Kolkata,242.08,17/05/2024 04:43,Legit
CUST_0069,Vivaan Iyer,58,Female,MER_0044,Tanishq,Link Road,Pune,1258.38,17/05/2024 11:26,Legit
CUST_0018,Diya Iyer,19,Female,MER_0019,Ola Payments,Outer Ring Road,Pune,3170.57,17/05/2024 19:17,Legit
CUST_0014,Aisha Iyer,56,Male,MER_0015,Flipkart Hub,Ring Road,Pune,241.62,18/05/2024 00:36,Legit
CUST_0078,Ananya Iyer,22,Female,MER_0005,Zomato Partner,Park Street,Hyderabad,2602.39,18/05/2024 05:23,Legit
CUST_0006,Arjun Iyer,70,Male,MER_0020,Big Bazaar,MG Road,Mumbai,1389.34,18/05/2024 23:51,Fraud
CUST_0020,Mohit Verma,70,Female,MER_0025,Myntra Seller,Outer Ring Road,Hyderabad,4146.7,19/05/2024 06:50,Legit
CUST_0085,Tara Patel,70,Male,MER_0008,Reliance Mart,Ring Road,Chennai,3080.99,19/05/2024 08:12,Legit
CUST_0051,Lakshmi Sharma,58,Other,MER_0008,Tanishq,Outer Ring Road,Mumbai,1454.79,20/05/2024 00:56,Legit
CUST_0084,Riya Verma,45,Female,MER_0042,Zomato Partner,LBS Marg,Chennai,1209.47,20/05/2024 22:10,Fraud
CUST_0069,Aisha Khan,36,Male,MER_0039,Nykaa Store,LBS Marg,Hyderabad,3810.47,21/05/2024 03:35,Legit
CUST_0045,Meera Khan,19,Female,MER_0022,Ola Payments,Ring Road,Chennai,3909.99,21/05/2024 19:53,Legit
CUST_0051,Lakshmi Sharma,58,Other,MER_0008,Tanishq,Outer Ring Road,Mumbai,2959.78,22/05/2024 00:56,Fraud
CUST_0057,Zara Iyer,26,Other,MER_0005,Flipkart Hub,MG Road,Pune,4341.19,22/05/2024 01:38,Legit
CUST_0056,Sanya Iyer,60,Male,MER_0014,Amazon Store,Brigade Road,Bengaluru,5706.52,22/05/2024 20:10,Legit
CUST_0063,Tara Sharma,44,Male,MER_0002,Chai Point,Brigade Road,Kolkata,1085.43,23/05/2024 09:46,Legit
CUST_0022,Kabir Verma,60,Other,MER_0047,Tanishq,Ring Road,Delhi,2093.79,23/05/2024 12:27,Legit
CUST_0021,Reyansh Sharma,29,Female,MER_0033,Big Bazaar,LBS Marg,Chennai,3182.91,23/05/2024 20:00,Legit
CUST_0084,Riya Khan,65,Female,MER_0042,Amazon Store,Ring Road,Bengaluru,1587.91,24/05/2024 06:39,Legit
CUST_0056,Aarav Verma,27,Male,MER_0024,Flipkart Hub,Outer Ring Road,Pune,1701.89,25/05/2024 03:21,Legit
CUST_0007,Rohit Sharma,62,Other,MER_0021,Big Bazaar,Ring Road,Hyderabad,3544.08,25/05/2024 07:20,Legit
CUST_0025,Sanya Iyer,69,Other,MER_0031,Nykaa Store,Outer Ring Road,Delhi,3881.29,26/05/2024 03:31,Legit
CUST_0084,Riya Khan,65,Female,MER_0042,Amazon Store,Ring Road,Bengaluru,2521.41,26/05/2024 06:39,Fraud
CUST_0063,Tara Sharma,44,Male,MER_0002,Chai Point,Brigade Road,Kolkata,1276.26,26/05/2024 09:46,Fraud
CUST_0070,Neha Rao,55,Female,MER_0025,Tanishq,MG Road,Mumbai,3004.87,27/05/2024 08:48,Legit
CUST_0054,Neha Verma,49,Male,MER_0001,Chai Point,Brigade Road,Pune,1521.11,27/05/2024 15:07,Legit
CUST_0094,Zara Verma,36,Other,MER_0001,DMart,Ring Road,Pune,4074.5,31/05/2024 07:37,Legit
CUST_0038,Rohit Patel,48,Female,MER_0035,Big Bazaar,Park Street,Mumbai,1817.93,31/05/2024 08:02,Legit
CUST_0061,Diya Patel,52,Other,MER_0031,Nykaa Store,MG Road,Hyderabad,1093.71,01/06/2024 08:40,Legit
CUST_0044,Rohit Iyer,23,Male,MER_0017,Spencers,Ring Road,Chennai,1109.02,02/06/2024 21:42,Legit
CUST_0099,Tara Verma,52,Other,MER_0019,Tanishq,LBS Marg,Bengaluru,1186.2,03/06/2024 10:55,Legit
CUST_0083,Tara Sharma,50,Other,MER_0016,Urban Ladder,Ring Road,Mumbai,4442.8,03/06/2024 12:14,Legit
CUST_0073,Lakshmi Rao,62,Other,MER_0045,Flipkart Hub,LBS Marg,Mumbai,1185.88,03/06/2024 15:49,Legit
CUST_0098,Mohit Iyer,61,Male,MER_0047,Ikea Local,LBS Marg,Pune,2377.61,04/06/2024 09:17,Legit
CUST_0044,Reyansh Patel,64,Other,MER_0036,Urban Ladder,Ring Road,Pune,2816.97,05/06/2024 03:01,Legit
CUST_0092,Tara Patel,26,Other,MER_0009,DMart,Link Road,Mumbai,2855.07,05/06/2024 03:51,Legit
CUST_0039,Sanya Patel,66,Male,MER_0029,Spencers,Link Road,Chennai,1258.93,05/06/2024 22:42,Legit
CUST_0098,Mohit Iyer,61,Male,MER_0047,Ikea Local,LBS Marg,Pune,1348.83,07/06/2024 09:17,Fraud
CUST_0100,Neha Patel,40,Female,MER_0018,Amazon Store,Outer Ring Road,Chennai,2468.53,09/06/2024 14:41,Legit
CUST_0056,Kabir Sharma,25,Other,MER_0043,Spencers,Ring Road,Chennai,2577.47,10/06/2024 06:47,Legit
CUST_0062,Lakshmi Verma,66,Other,MER_0045,Myntra Seller,Brigade Road,Delhi,116.85,10/06/2024 11:21,Legit
CUST_0046,Zara Rao,19,Male,MER_0042,Croma Electronics,Outer Ring Road,Chennai,3336.26,11/06/2024 14:35,Legit
CUST_0094,Sanya Rao,50,Female,MER_0025,Ola Payments,Brigade Road,Pune,3537.63,14/06/2024 06:47,Legit
CUST_0011,Aditya Iyer,51,Male,MER_0009,Spencers,Ring Road,Pune,324.58,14/06/2024 14:20,Legit
CUST_0040,Ananya Iyer,45,Female,MER_0037,Amazon Store,LBS Marg,Mumbai,2811.68,14/06/2024 20:49,Legit
CUST_0036,Lakshmi Khan,59,Male,MER_0002,Chai Point,LBS Marg,Chennai,2486.45,15/06/2024 05:46,Legit
CUST_0024,Riya Patel,48,Male,MER_0038,Tanishq,Ring Road,Chennai,1676.8,15/06/2024 06:08,Legit
CUST_0049,Aisha Sharma,44,Male,MER_0036,Ikea Local,Brigade Road,Mumbai,337.99,15/06/2024 14:10,Legit
CUST_0087,Kabir Patel,28,Female,MER_0030,Zomato Partner,Ring Road,Hyderabad,1734.89,16/06/2024 01:07,Legit
CUST_0018,Tara Rao,36,Female,MER_0004,Myntra Seller,LBS Marg,Bengaluru,2004.12,16/06/2024 07:56,Legit
CUST_0011,Reyansh Patel,49,Female,MER_0013,Amazon Store,Park Street,Hyderabad,4115.72,16/06/2024 08:43,Legit
CUST_0025,Neha Rao,30,Male,MER_0050,Tanishq,Brigade Road,Bengaluru,1806.27,16/06/2024 19:49,Legit
CUST_0097,Arjun Khan,30,Other,MER_0039,TataCliq Merchant,Park Street,Delhi,6107.67,17/06/2024 16:25,Legit
CUST_0056,Mohit Sharma,64,Female,MER_0043,Ikea Local,Brigade Road,Chennai,4123.74,18/06/2024 00:54,Legit
CUST_0005,Sanya Khan,47,Male,MER_0025,Croma Electronics,Brigade Road,Bengaluru,4485.23,18/06/2024 17:30,Legit
CUST_0097,Kabir Patel,33,Other,MER_0004,Spencers,Ring Road,Pune,424.57,19/06/2024 08:19,Legit
CUST_0009,Tara Rao,53,Other,MER_0046,Myntra Seller,Outer Ring Road,Pune,836.1,19/06/2024 23:51,Legit
CUST_0050,Aarav Rao,19,Male,MER_0037,Zomato Partner,Ring Road,Delhi,3010.15,20/06/2024 11:36,Legit
CUST_0062,Aditya Rao,42,Female,MER_0027,Chai Point,Outer Ring Road,Hyderabad,1945.76,20/06/2024 22:22,Legit
CUST_0060,Kabir Khan,47,Female,MER_0050,Ikea Local,Ring Road,Pune,2796.78,22/06/2024 00:58,Legit
CUST_0045,Aditya Khan,23,Other,MER_0002,Urban Ladder,Park Street,Bengaluru,536.2,22/06/2024 16:13,Legit
CUST_0026,Aisha Khan,45,Other,MER_0044,Croma Electronics,Link Road,Mumbai,1674.88,22/06/2024 16:34,Legit
CUST_0080,Lakshmi Iyer,45,Other,MER_0023,Myntra Seller,Brigade Road,Mumbai,1373.54,23/06/2024 13:30,Legit
CUST_0033,Lakshmi Rao,49,Female,MER_0014,Myntra Seller,MG Road,Mumbai,1618.94,23/06/2024 18:22,Legit
CUST_0051,Arjun Rao,22,Male,MER_0009,DMart,Link Road,Kolkata,3786.88,25/06/2024 02:32,Legit
CUST_0075,Zara Iyer,61,Female,MER_0007,Tanishq,Park Street,Kolkata,2120.11,25/06/2024 09:15,Legit
CUST_0086,Sara Khan,60,Other,MER_0035,Urban Ladder,LBS Marg,Bengaluru,3971.78,25/06/2024 10:08,Legit
CUST_0045,Aditya Khan,23,Other,MER_0002,Urban Ladder,Park Street,Bengaluru,1042.83,25/06/2024 16:13,Fraud
CUST_0030,Vivaan Rao,55,Male,MER_0002,Urban Ladder,Ring Road,Pune,2639.19,26/06/2024 08:32,Legit
CUST_0052,Ananya Sharma,19,Other,MER_0049,Chai Point,Park Street,Bengaluru,2941.53,26/06/2024 10:55,Legit
CUST_0078,Rohit Rao,34,Other,MER_0023,Ikea Local,Outer Ring Road,Bengaluru,672.52,28/06/2024 01:24,Legit
CUST_0045,Rohit Sharma,62,Female,MER_0002,Tanishq,Outer Ring Road,Hyderabad,5613.48,29/06/2024 03:41,Legit
CUST_0017,Mohit Sharma,22,Other,MER_0033,Croma Electronics,Link Road,Bengaluru,1168.47,29/06/2024 16:00,Legit
CUST_0020,Meera Patel,56,Male,MER_0022,Ola Payments,Park Street,Mumbai,2076.64,30/06/2024 00:20,Legit
CUST_0031,Aisha Patel,38,Male,MER_0048,Ola Payments,Link Road,Chennai,3625.62,01/07/2024 10:03,Legit
CUST_0084,Riya Iyer,52,Other,MER_0042,Ola Payments,MG Road,Pune,2664.89,02/07/2024 06:40,Legit
CUST_0078,Rohit Rao,34,Other,MER_0023,Ikea Local,Outer Ring Road,Bengaluru,3305.11,03/07/2024 01:24,Fraud
CUST_0004,Ananya Khan,48,Female,MER_0001,Amazon Store,Ring Road,Bengaluru,153.83,03/07/2024 13:10,Legit
CUST_0100,Kabir Iyer,34,Female,MER_0045,Myntra Seller,Brigade Road,Hyderabad,5089.31,03/07/2024 23:08,Legit
CUST_0006,Mohit Sharma,44,Male,MER_0048,DMart,LBS Marg,Chennai,5275.1,04/07/2024 02:10,Legit
CUST_0057,Tara Khan,21,Male,MER_0012,Zudio,Ring Road,Hyderabad,3539.85,04/07/2024 13:25,Legit
CUST_0052,Ananya Patel,66,Male,MER_0011,Croma Electronics,Outer Ring Road,Hyderabad,3881.87,04/07/2024 16:13,Legit
CUST_0036,Kabir Iyer,52,Other,MER_0038,Chai Point,Park Street,Delhi,3784.17,04/07/2024 22:45,Legit
CUST_0099,Neha Khan,44,Male,MER_0042,Tanishq,Brigade Road,Chennai,4971.01,05/07/2024 11:09,Legit
CUST_0059,Kabir Patel,49,Female,MER_0021,Ola Payments,Outer Ring Road,Chennai,3897.5,05/07/2024 22:35,Legit
CUST_0095,Lakshmi Verma,47,Other,MER_0046,Croma Electronics,MG Road,Delhi,786.25,06/07/2024 00:43,Legit
CUST_0031,Aisha Khan,47,Other,MER_0047,Big Bazaar,LBS Marg,Delhi,4966.94,07/07/2024 14:28,Legit
CUST_0005,Tara Patel,27,Male,MER_0050,Chai Point,Link Road,Delhi,3666.29,08/07/2024 01:20,Legit
