customer_id,customer_name,customer_age,customer_gender,merchant_id,merchant_name,merchant_street,merchant_address,transaction_amount,transaction_time,transaction_status
CUST_0056,Kabir Iyer,23,Female,MER_0024,Nykaa Store,Park Street,Bengaluru,1090.71,09/07/2024 19:37,Legit
CUST_0098,Sara Iyer,52,Other,MER_0033,TataCliq Merchant,Outer Ring Road,Pune,3075.44,10/07/2024 03:11,Legit
CUST_0057,Ananya Verma,31,Other,MER_0035,Myntra Seller,MG Road,Bengaluru,4826.67,11/07/2024 02:18,Legit
CUST_0020,Tara Verma,66,Other,MER_0016,Big Bazaar,Ring Road,Kolkata,2477.05,11/07/2024 11:12,Legit
CUST_0090,Rohit Iyer,45,Male,MER_0033,Zomato Partner,MG Road,Bengaluru,6222.66,11/07/2024 14:51,Legit
CUST_0050,Mohit Khan,64,Female,MER_0031,Tanishq,Outer Ring Road,Bengaluru,1931.35,11/07/2024 23:51,Legit
CUST_0028,Neha Sharma,54,Male,MER_0003,Zomato Partner,Brigade Road,Kolkata,2941.8,13/07/2024 01:21,Legit
CUST_0025,Aisha Khan,48,Other,MER_0006,Ola Payments,Link Road,Hyderabad,2156.27,15/07/2024 00:47,Legit
CUST_0031,Diya Verma,34,Other,MER_0027,Zudio,Ring Road,Kolkata,2628.87,17/07/2024 08:01,Legit
CUST_0022,Aditya Patel,66,Female,MER_0017,Ola Payments,MG Road,Hyderabad,513.25,17/07/2024 20:06,Legit
CUST_0093,Aisha Khan,49,Male,MER_0005,Flipkart Hub,Brigade Road,Delhi,2665.03,18/07/2024 02:18,Legit
CUST_0056,Tara Verma,34,Male,MER_0034,Tanishq,Brigade Road,Chennai,1044.66,18/07/2024 14:46,Legit
CUST_0096,Sara Iyer,32,Other,MER_0011,Chai Point,Park Street,Mumbai,3497.66,19/07/2024 10:25,Legit
CUST_0050,Aarav Iyer,21,Other,MER_0005,Croma Electronics,LBS Marg,Chennai,4263.82,19/07/2024 12:11,Legit
CUST_0033,Zara Verma,47,Other,MER_0009,TataCliq Merchant,Link Road,Kolkata,2598.95,19/07/2024 18:28,Legit
CUST_0015,Lakshmi Rao,38,Male,MER_0013,Tanishq,Brigade Road,Delhi,12.02,20/07/2024 01:21,Legit
CUST_0079,Vivaan Rao,26,Female,MER_0012,Amazon Store,Brigade Road,Bengaluru,3920.68,20/07/2024 15:44,Legit
CUST_0072,Kabir Sharma,67,Female,MER_0020,DMart,Outer Ring Road,Chennai,228.93,21/07/2024 05:10,Legit
CUST_0047,Rohit Iyer,21,Female,MER_0043,Ola Payments,Ring Road,Chennai,1872.09,21/07/2024 13:34,Legit
CUST_0092,Reyansh Iyer,32,Male,MER_0031,Spencers,Park Street,Chennai,3829.1,21/07/2024 23:19,Legit
CUST_0047,Rohit Iyer,21,Female,MER_0043,Ola Payments,Ring Road,Chennai,4804.58,22/07/2024 13:34,Fraud
CUST_0062,Riya Verma,55,Male,MER_0020,Myntra Seller,Ring Road,Bengaluru,3430.07,22/07/2024 14:40,Legit
CUST_0094,Mohit Iyer,49,Male,MER_0033,TataCliq Merchant,Outer Ring Road,Mumbai,384.09,22/07/2024 15:49,Legit
CUST_0027,Kabir Rao,55,Male,MER_0001,Tanishq,Park Street,Hyderabad,1969.75,22/07/2024 19:24,Legit
CUST_0041,Aisha Verma,65,Male,MER_0006,Reliance Mart,LBS Marg,Pune,2250,23/07/2024 01:05,Legit
CUST_0028,Riya Iyer,35,Other,MER_0012,Amazon Store,Ring Road,Bengaluru,816.09,23/07/2024 07:43,Legit
CUST_0036,Diya Verma,39,Male,MER_0028,Big Bazaar,Link Road,Mumbai,2830.1,23/07/2024 09:13,Legit
CUST_0027,Kabir Rao,55,Male,MER_0001,Tanishq,Park Street,Hyderabad,255.22,23/07/2024 19:24,Fraud
CUST_0072,Kabir Sharma,67,Female,MER_0020,DMart,Outer Ring Road,Chennai,956.36,24/07/2024 05:10,Fraud
CUST_0081,Aarav Iyer,19,Female,MER_0001,Reliance Mart,Outer Ring Road,Bengaluru,1072.47,24/07/2024 08:29,Legit
CUST_0036,Diya Verma,39,Male,MER_0028,Big Bazaar,Link Road,Mumbai,3107.09,24/07/2024 09:13,Fraud
CUST_0049,Kabir Patel,33,Female,MER_0007,Tanishq,Outer Ring Road,Chennai,2172.56,25/07/2024 17:26,Legit
CUST_0049,Kabir Patel,33,Female,MER_0007,Tanishq,Outer Ring Road,Chennai,1547.69,26/07/2024 17:26,Fraud
CUST_0052,Lakshmi Iyer,46,Female,MER_0038,Tanishq,Park Street,Bengaluru,6144.7,27/07/2024 11:00,Legit
CUST_0074,Lakshmi Verma,34,Female,MER_0048,Ola Payments,Park Street,Pune,3719.82,27/07/2024 15:42,Legit
CUST_0015,Diya Khan,48,Other,MER_0011,Nykaa Store,Outer Ring Road,Chennai,5159.89,27/07/2024 21:46,Legit
CUST_0009,Kabir Iyer,21,Female,MER_0040,Zomato Partner,Brigade Road,Kolkata,149.24,28/07/2024 12:17,Legit
CUST_0016,Kabir Patel,54,Male,MER_0018,Reliance Mart,LBS Marg,Pune,93.87,28/07/2024 12:52,Legit
CUST_0055,Ananya Sharma,31,Male,MER_0004,Spencers,LBS Marg,Delhi,3958.02,29/07/2024 05:22,Legit
CUST_0026,Kabir Rao,38,Female,MER_0034,Myntra Seller,LBS Marg,Mumbai,5746.01,29/07/2024 07:37,Legit
CUST_0059,Sara Verma,62,Female,MER_0014,Big Bazaar,Ring Road,Bengaluru,4950.16,31/07/2024 01:21,Legit
CUST_0091,Meera Patel,67,Female,MER_0016,Urban Ladder,Brigade Road,Chennai,3088.96,31/07/2024 01:43,Legit
CUST_0019,Rohit Iyer,66,Female,MER_0028,Amazon Store,Ring Road,Mumbai,5648.87,01/08/2024 21:48,Legit
CUST_0024,Aditya Sharma,48,Male,MER_0005,Zudio,LBS Marg,Hyderabad,3130.95,02/08/2024 05:30,Legit
CUST_0041,Sara Verma,44,Male,MER_0008,Amazon Store,Outer Ring Road,Bengaluru,1229.01,02/08/2024 14:30,Legit
CUST_0084,Sanya Rao,68,Other,MER_0042,Reliance Mart,Link Road,Pune,3155.04,02/08/2024 19:49,Legit
CUST_0041,Sara Verma,44,Male,MER_0008,Amazon Store,Outer Ring Road,Bengaluru,2303.4,03/08/2024 14:30,Fraud
CUST_0020,Arjun Patel,42,Other,MER_0023,Chai Point,MG Road,Delhi,3382.89,04/08/2024 19:53,Legit
CUST_0074,Aditya Rao,70,Male,MER_0019,Reliance Mart,Outer Ring Road,Mumbai,4158.43,05/08/2024 05:37,Legit
CUST_0071,Tara Verma,30,Male,MER_0030,Big Bazaar,MG Road,Hyderabad,1915.89,05/08/2024 06:45,Legit
CUST_0016,Aditya Khan,61,Male,MER_0023,Spencers,Brigade Road,Delhi,3453.33,05/08/2024 14:58,Legit
CUST_0043,Vivaan Sharma,21,Other,MER_0003,Amazon Store,Outer Ring Road,Chennai,962.66,06/08/2024 18:51,Legit
CUST_0047,Rohit Khan,30,Other,MER_0042,Myntra Seller,Park Street,Chennai,3022.41,06/08/2024 19:56,Legit
CUST_0068,Rohit Patel,67,Other,MER_0025,DMart,LBS Marg,Delhi,2529.38,07/08/2024 08:12,Legit
CUST_0033,Zara Patel,62,Female,MER_0005,Flipkart Hub,Ring Road,Mumbai,2809.17,07/08/2024 08:25,Legit
CUST_0023,Mohit Rao,65,Male,MER_0012,Croma Electronics,Outer Ring Road,Chennai,3713.8,07/08/2024 18:30,Legit
CUST_0039,Tara Verma,28,Male,MER_0041,Reliance Mart,Link Road,Chennai,3778.29,08/08/2024 07:28,Legit
CUST_0054,Neha Rao,22,Male,MER_0027,Zudio,Brigade Road,Bengaluru,1846.26,08/08/2024 19:25,Legit
CUST_0071,Tara Verma,30,Male,MER_0030,Big Bazaar,MG Road,Hyderabad,831.44,09/08/2024 06:45,Fraud
CUST_0068,Rohit Patel,67,Other,MER_0025,DMart,LBS Marg,Delhi,13.6,09/08/2024 08:12,Fraud
CUST_0023,Ananya Sharma,30,Other,MER_0026,TataCliq Merchant,Ring Road,Delhi,2900.54,10/08/2024 05:14,Legit
CUST_0057,Diya Verma,43,Male,MER_0034,Amazon Store,Brigade Road,Chennai,3034.22,10/08/2024 12:10,Legit
CUST_0064,Zara Verma,40,Female,MER_0009,Big Bazaar,Link Road,Hyderabad,1952.5,10/08/2024 21:05,Legit
CUST_0086,Riya Sharma,69,Female,MER_0028,Big Bazaar,Outer Ring Road,Hyderabad,4297.11,11/08/2024 01:00,Legit
CUST_0017,Vivaan Sharma,45,Male,MER_0038,Ola Payments,Park Street,Kolkata,987.83,11/08/2024 22:28,Legit
CUST_0068,Mohit Khan,35,Male,MER_0004,Urban Ladder,LBS Marg,Chennai,1712.19,13/08/2024 02:41,Legit
CUST_0018,Ananya Rao,19,Male,MER_0045,Flipkart Hub,Park Street,Delhi,1574.55,13/08/2024 20:14,Legit
CUST_0009,Neha Khan,26,Other,MER_0005,Urban Ladder,Park Street,Mumbai,2508.91,14/08/2024 13:47,Legit
CUST_0056,Aarav Iyer,35,Other,MER_0014,Croma Electronics,Ring Road,Chennai,3659.32,14/08/2024 21:49,Legit
CUST_0013,Aarav Rao,35,Female,MER_0049,Chai Point,Outer Ring Road,Mumbai,260.1,15/08/2024 00:06,Legit
CUST_0013,Aarav Rao,35,Female,MER_0049,Chai Point,Outer Ring Road,Mumbai,4291.46,17/08/2024 00:06,Fraud
CUST_0003,Mohit Verma,24,Female,MER_0022,Zomato Partner,Brigade Road,Pune,1647.01,17/08/2024 10:54,Legit
CUST_0005,Aisha Khan,61,Other,MER_0043,Myntra Seller,Link Road,Kolkata,1655.86,18/08/2024 22:19,Legit
CUST_0038,Tara Patel,22,Other,MER_0022,Nykaa Store,LBS Marg,Hyderabad,3141.41,19/08/2024 17:52,Legit
CUST_0028,Ananya Verma,21,Female,MER_0022,Urban Ladder,Outer Ring Road,Kolkata,226.89,20/08/2024 00:03,Legit
CUST_0080,Aditya Verma,52,Other,MER_0037,Myntra Seller,Park Street,Delhi,4672.03,20/08/2024 13:21,Legit
CUST_0029,Sanya Patel,24,Other,MER_0045,Reliance Mart,MG Road,Kolkata,1153.22,20/08/2024 17:40,Legit
CUST_0090,Mohit Iyer,35,Female,MER_0044,Tanishq,Outer Ring Road,Hyderabad,1917.39,21/08/2024 14:52,Legit
CUST_0024,Riya Rao,56,Male,MER_0024,Urban Ladder,Link Road,Mumbai,2609.28,22/08/2024 03:36,Legit
CUST_0028,Ananya Verma,21,Female,MER_0022,Urban Ladder,Outer Ring Road,Kolkata,2373.44,23/08/2024 00:03,Fraud
CUST_0035,Neha Iyer,49,Male,MER_0019,Ikea Local,Brigade Road,Delhi,701.89,23/08/2024 14:11,Legit
CUST_0005,Aisha Khan,61,Other,MER_0043,Myntra Seller,Link Road,Kolkata,382.24,23/08/2024 22:19,Fraud
CUST_0055,Rohit Khan,57,Other,MER_0038,DMart,Brigade Road,Kolkata,3500.14,24/08/2024 02:23,Legit
CUST_0032,Reyansh Verma,41,Male,MER_0038,Zudio,MG Road,Bengaluru,1494.33,25/08/2024 10:11,Legit
CUST_0029,Sanya Patel,24,Other,MER_0045,Reliance Mart,MG Road,Kolkata,2618.66,25/08/2024 17:40,Fraud
CUST_0074,Aisha Verma,59,Female,MER_0014,DMart,Ring Road,Chennai,4210.7,26/08/2024 01:15,Legit
CUST_0031,Sara Verma,63,Other,MER_0015,Urban Ladder,Link Road,Chennai,1632.97,26/08/2024 01:52,Legit
CUST_0077,Zara Patel,39,Female,MER_0018,Reliance Mart,Outer Ring Road,Kolkata,2111.64,26/08/2024 11:16,Legit
CUST_0024,Tara Sharma,59,Female,MER_0039,Nykaa Store,Outer Ring Road,Kolkata,3304.5,26/08/2024 13:35,Legit
CUST_0090,Lakshmi Iyer,25,Female,MER_0025,Urban Ladder,MG Road,Hyderabad,1784.33,26/08/2024 15:20,Legit
CUST_0076,Riya Verma,39,Female,MER_0036,Urban Ladder,LBS Marg,Pune,4255.19,27/08/2024 03:46,Legit
CUST_0031,Kabir Patel,33,Female,MER_0040,Big Bazaar,Ring Road,Delhi,230.96,27/08/2024 17:39,Legit
CUST_0030,Diya Iyer,69,Male,MER_0002,Zomato Partner,Outer Ring Road,Bengaluru,2069.5,27/08/2024 17:57,Legit
CUST_0051,Kabir Sharma,70,Other,MER_0040,Ola Payments,Ring Road,Pune,427.83,28/08/2024 04:32,Legit
CUST_0025,Kabir Khan,40,Male,MER_0049,Tanishq,Ring Road,Hyderabad,674.35,28/08/2024 16:32,Legit
CUST_0030,Diya Iyer,69,Male,MER_0002,Zomato Partner,Outer Ring Road,Bengaluru,1794.01,28/08/2024 17:57,Fraud
CUST_0053,Zara Verma,54,Other,MER_0046,Chai Point,Link Road,Hyderabad,1671.89,29/08/2024 00:41,Legit
CUST_0077,Zara Patel,39,Female,MER_0018,Reliance Mart,Outer Ring Road,Kolkata,1283.98,29/08/2024 11:16,Fraud
CUST_0041,Mohit Khan,57,Other,MER_0012,Ola Payments,Park Street,Pune,1227.57,29/08/2024 19:54,Legit
CUST_0061,Neha Iyer,26,Other,MER_0004,Zomato Partner,Link Road,Mumbai,942.74,30/08/2024 20:31,Legit
CUST_0033,Ananya Verma,39,Male,MER_0043,Zomato Partner,Link Road,Pune,2082.84,31/08/2024 04:01,Legit
CUST_0027,Aisha Sharma,46,Female,MER_0023,Ikea Local,Link Road,Delhi,1110.7,31/08/2024 06:25,Legit
CUST_0026,Meera Patel,18,Other,MER_0018,Spencers,Ring Road,Pune,1697.72,01/09/2024 18:07,Legit
CUST_0051,Kabir Sharma,70,Other,MER_0040,Ola Payments,Ring Road,Pune,3305.52,02/09/2024 04:32,Fraud
CUST_0089,Kabir Iyer,37,Other,MER_0004,Tanishq,Outer Ring Road,Chennai,4056.18,02/09/2024 06:24,Legit
CUST_0020,Rohit Sharma,65,Male,MER_0026,Myntra Seller,Ring Road,Delhi,661.37,03/09/2024 03:28,Legit
CUST_0094,Sara Khan,24,Male,MER_0031,Flipkart Hub,LBS Marg,Hyderabad,1699.23,04/09/2024 01:36,Legit
CUST_0092,Reyansh Iyer,28,Other,MER_0049,Nykaa Store,Outer Ring Road,Mumbai,5008.11,04/09/2024 09:47,Legit
CUST_0027,Aisha Sharma,46,Female,MER_0023,Ikea Local,Link Road,Delhi,1671.07,05/09/2024 06:25,Fraud
CUST_0099,Aarav Rao,21,Female,MER_0027,Reliance Mart,Park Street,Kolkata,543.31,05/09/2024 06:30,Legit
CUST_0032,Rohit Patel,20,Male,MER_0026,Nykaa Store,MG Road,Mumbai,2284.01,06/09/2024 16:00,Legit
CUST_0035,Diya Iyer,50,Female,MER_0008,Big Bazaar,Link Road,Kolkata,966.69,07/09/2024 16:25,Legit
CUST_0032,Rohit Patel,20,Male,MER_0026,Nykaa Store,MG Road,Mumbai,6028.18,08/09/2024 16:00,Fraud
CUST_0027,Lakshmi Khan,48,Other,MER_0010,Ola Payments,Park Street,Mumbai,3666.64,09/09/2024 00:33,Legit
CUST_0067,Sara Rao,56,Male,MER_0010,Urban Ladder,Park Street,Pune,4403.28,09/09/2024 23:59,Legit
CUST_0041,Riya Sharma,30,Other,MER_0049,Croma Electronics,Outer Ring Road,Kolkata,1400.83,10/09/2024 12:24,Legit
CUST_0074,Arjun Khan,51,Male,MER_0013,Myntra Seller,Ring Road,Kolkata,1702.4,10/09/2024 18:07,Legit
CUST_0055,Aarav Iyer,37,Other,MER_0008,Amazon Store,LBS Marg,Chennai,3897.23,11/09/2024 17:06,Legit
CUST_0025,Neha Verma,47,Female,MER_0013,Zomato Partner,Brigade Road,Mumbai,3314.27,12/09/2024 07:06,Legit
CUST_0035,Zara Patel,49,Male,MER_0006,Tanishq,Ring Road,Pune,3055.78,13/09/2024 06:22,Legit
CUST_0074,Diya Verma,33,Male,MER_0035,Tanishq,LBS Marg,Bengaluru,4121.8,13/09/2024 18:29,Legit
CUST_0013,Tara Sharma,38,Other,MER_0001,Big Bazaar,Outer Ring Road,Delhi,954.04,14/09/2024 01:38,Legit
CUST_0049,Riya Sharma,63,Male,MER_0043,Croma Electronics,MG Road,Mumbai,2440.99,14/09/2024 20:53,Legit
CUST_0043,Aditya Iyer,33,Male,MER_0033,Urban Ladder,LBS Marg,Bengaluru,2522.01,15/09/2024 01:53,Legit
CUST_0062,Reyansh Verma,49,Female,MER_0012,Ola Payments,Ring Road,Pune,1519.28,16/09/2024 05:39,Legit
CUST_0032,Aarav Verma,40,Other,MER_0001,Croma Electronics,Park Street,Bengaluru,1972.55,16/09/2024 22:11,Legit
CUST_0064,Sara Rao,18,Female,MER_0050,Big Bazaar,Ring Road,Chennai,2517.4,17/09/2024 10:29,Legit
CUST_0043,Aditya Iyer,33,Male,MER_0033,Urban Ladder,LBS Marg,Bengaluru,3470.51,18/09/2024 01:53,Fraud
CUST_0076,Rohit Sharma,29,Female,MER_0045,Reliance Mart,MG Road,Mumbai,1113.12,18/09/2024 07:05,Legit
CUST_0005,Lakshmi Patel,20,Female,MER_0035,DMart,Park Street,Delhi,685.05,18/09/2024 22:49,Legit
CUST_0042,Rohit Khan,67,Female,MER_0028,Nykaa Store,Link Road,Chennai,974.67,19/09/2024 09:08,Legit
CUST_0033,Arjun Iyer,29,Male,MER_0019,Chai Point,Park Street,Pune,1661.9,19/09/2024 17:43,Legit
CUST_0084,Zara Khan,22,Female,MER_0021,Reliance Mart,Park Street,Pune,2146.19,19/09/2024 18:06,Legit
CUST_0082,Sara Verma,54,Male,MER_0025,Amazon Store,Park Street,Kolkata,2813.88,19/09/2024 20:48,Legit
CUST_0066,Rohit Khan,27,Other,MER_0038,TataCliq Merchant,Outer Ring Road,Bengaluru,2884.23,20/09/2024 01:43,Legit
CUST_0019,Sanya Iyer,58,Other,MER_0050,Amazon Store,Ring Road,Delhi,2937.84,20/09/2024 04:32,Legit
CUST_0036,Rohit Khan,48,Other,MER_0008,Urban Ladder,Link Road,Bengaluru,4672.05,21/09/2024 02:48,Legit
CUST_0077,Arjun Sharma,37,Male,MER_0035,Big Bazaar,Link Road,Hyderabad,3978.33,21/09/2024 18:12,Legit
CUST_0052,Riya Khan,59,Female,MER_0018,Zudio,Park Street,Bengaluru,859.63,23/09/2024 03:27,Legit
CUST_0075,Neha Verma,44,Female,MER_0021,TataCliq Merchant,MG Road,Kolkata,1392.28,23/09/2024 12:31,Legit
CUST_0008,Sanya Verma,49,Male,MER_0014,Urban Ladder,MG Road,Delhi,571.73,23/09/2024 23:19,Legit
CUST_0066,Rohit Khan,27,Other,MER_0038,TataCliq Merchant,Outer Ring Road,Bengaluru,3114.37,25/09/2024 01:43,Fraud
CUST_0027,Tara Iyer,33,Other,MER_0035,Chai Point,Outer Ring Road,Pune,2531.31,25/09/2024 13:24,Legit
CUST_0053,Aisha Verma,31,Female,MER_0008,Big Bazaar,Park Street,Mumbai,568.3,27/09/2024 15:14,Legit
CUST_0008,Sanya Verma,49,Male,MER_0014,Urban Ladder,MG Road,Delhi,2032.41,28/09/2024 23:19,Fraud
CUST_0082,Kabir Sharma,47,Female,MER_0045,Ola Payments,Outer Ring Road,Kolkata,4653.75,30/09/2024 21:43,Legit
CUST_0084,Sanya Rao,63,Female,MER_0006,Reliance Mart,Outer Ring Road,Chennai,1481.03,01/10/2024 20:21,Legit
CUST_0018,Aarav Sharma,44,Female,MER_0042,DMart,Park Street,Kolkata,3114.78,03/10/2024 02:56,Legit
CUST_0009,Arjun Verma,44,Male,MER_0017,Chai Point,MG Road,Delhi,5689.49,03/10/2024 21:53,Legit
CUST_0009,Zara Rao,38,Other,MER_0016,Reliance Mart,Link Road,Hyderabad,1403.3,04/10/2024 21:06,Legit
CUST_0099,Reyansh Iyer,69,Male,MER_0047,Spencers,Outer Ring Road,Pune,2076.76,05/10/2024 00:22,Legit
CUST_0027,Kabir Sharma,34,Other,MER_0047,Amazon Store,MG Road,Chennai,3585.61,05/10/2024 05:12,Legit
CUST_0039,Neha Sharma,19,Other,MER_0047,Chai Point,Ring Road,Hyderabad,789.77,05/10/2024 06:34,Legit
